Repetition_nr;Nitrogen_level;Soil_conditioning;Setup_IAN;Invasive_species;Species;Status;Shoot_dry_weight;Root_dry_weight
1;4;C;I;Solidago_gigantea;Invasive;I;114,4;55,4
2;4;C;I;Solidago_gigantea;Invasive;I;216,3;110,7
3;4;C;I;Solidago_gigantea;Invasive;I;85;27,5
1;8;C;I;Solidago_gigantea;Invasive;I;262,2;47,3
2;8;C;I;Solidago_gigantea;Invasive;I;416,6;142,4
3;8;C;I;Solidago_gigantea;Invasive;I;384,5;158,6
1;16;C;I;Solidago_gigantea;Invasive;I;520,7;254,5
2;16;C;I;Solidago_gigantea;Invasive;I;189,6;51,7
3;16;C;I;Solidago_gigantea;Invasive;I;477,9;198,3
1;32;C;I;Solidago_gigantea;Invasive;I;877,1;275,9
2;32;C;I;Solidago_gigantea;Invasive;I;516,2;165,5
3;32;C;I;Solidago_gigantea;Invasive;I;568,1;241,8
1;64;C;I;Solidago_gigantea;Invasive;I;539,9;277,6
2;64;C;I;Solidago_gigantea;Invasive;I;726,6;301,1
3;64;C;I;Solidago_gigantea;Invasive;I;684,6;209
1;4;T;I;Solidago_gigantea;Invasive;I;51,4;38
2;4;T;I;Solidago_gigantea;Invasive;I;37,1;13,3
3;4;T;I;Solidago_gigantea;Invasive;I;115,9;40,2
1;8;T;I;Solidago_gigantea;Invasive;I;375,4;131,5
2;8;T;I;Solidago_gigantea;Invasive;I;296,4;167,3
3;8;T;I;Solidago_gigantea;Invasive;I;367,6;110,6
1;16;T;I;Solidago_gigantea;Invasive;I;640,4;190,8
2;16;T;I;Solidago_gigantea;Invasive;I;713,4;243,6
3;16;T;I;Solidago_gigantea;Invasive;I;591,1;154,3
1;32;T;I;Solidago_gigantea;Invasive;I;648,9;360,9
2;32;T;I;Solidago_gigantea;Invasive;I;957;271,7
3;32;T;I;Solidago_gigantea;Invasive;I;541,7;200,1
1;64;T;I;Solidago_gigantea;Invasive;I;561,7;158
2;64;T;I;Solidago_gigantea;Invasive;I;258;55,8
3;64;T;I;Solidago_gigantea;Invasive;I;901,8;265,4
1;4;C;A;Solidago_gigantea;Invasive;I;24,8;2,7
1;4;C;A;Solidago_gigantea;Agrostis;N;1,4;0
1;4;C;A;Solidago_gigantea;Centaurea;N;52,1;27,4
1;4;C;A;Solidago_gigantea;Plantago;N;12,7;6,8
1;4;C;A;Solidago_gigantea;Ranunculus;N;1;0
2;4;C;A;Solidago_gigantea;Invasive;I;30,4;2,3
2;4;C;A;Solidago_gigantea;Agrostis;N;0,8;0
2;4;C;A;Solidago_gigantea;Centaurea;N;55;35,2
2;4;C;A;Solidago_gigantea;Plantago;N;8;2
2;4;C;A;Solidago_gigantea;Ranunculus;N;3;0
3;4;C;A;Solidago_gigantea;Invasive;I;74,3;22,1
3;4;C;A;Solidago_gigantea;Agrostis;N;5,2;2,8
3;4;C;A;Solidago_gigantea;Centaurea;N;31,3;20,2
3;4;C;A;Solidago_gigantea;Plantago;N;27,8;18,4
3;4;C;A;Solidago_gigantea;Ranunculus;N;0;0
1;8;C;A;Solidago_gigantea;Invasive;I;185,3;93,2
1;8;C;A;Solidago_gigantea;Agrostis;N;2,5;2,8
1;8;C;A;Solidago_gigantea;Centaurea;N;148,5;204,6
1;8;C;A;Solidago_gigantea;Plantago;N;121,8;52,6
1;8;C;A;Solidago_gigantea;Ranunculus;N;0;0
2;8;C;A;Solidago_gigantea;Invasive;I;25,9;8,3
2;8;C;A;Solidago_gigantea;Agrostis;N;7,9;3,8
2;8;C;A;Solidago_gigantea;Centaurea;N;71,8;36,3
2;8;C;A;Solidago_gigantea;Plantago;N;79,5;35,5
2;8;C;A;Solidago_gigantea;Ranunculus;N;0;0
3;8;C;A;Solidago_gigantea;Invasive;I;227,1;45,1
3;8;C;A;Solidago_gigantea;Agrostis;N;37;16,6
3;8;C;A;Solidago_gigantea;Centaurea;N;29,9;8,3
3;8;C;A;Solidago_gigantea;Plantago;N;166,2;76
3;8;C;A;Solidago_gigantea;Ranunculus;N;0;0
1;16;C;A;Solidago_gigantea;Invasive;I;203,3;124,9
1;16;C;A;Solidago_gigantea;Agrostis;N;0;0
1;16;C;A;Solidago_gigantea;Centaurea;N;179,2;160,7
1;16;C;A;Solidago_gigantea;Plantago;N;462,2;166,7
1;16;C;A;Solidago_gigantea;Ranunculus;N;77,6;62,9
2;16;C;A;Solidago_gigantea;Invasive;I;80,9;18,6
2;16;C;A;Solidago_gigantea;Agrostis;N;41,4;14,2
2;16;C;A;Solidago_gigantea;Centaurea;N;87,4;48,6
2;16;C;A;Solidago_gigantea;Plantago;N;198;114,4
2;16;C;A;Solidago_gigantea;Ranunculus;N;79,2;48,5
3;16;C;A;Solidago_gigantea;Invasive;I;356,2;82,8
3;16;C;A;Solidago_gigantea;Agrostis;N;0;0
3;16;C;A;Solidago_gigantea;Centaurea;N;398,5;228,3
3;16;C;A;Solidago_gigantea;Plantago;N;299,5;142,4
3;16;C;A;Solidago_gigantea;Ranunculus;N;4,4;0
1;32;C;A;Solidago_gigantea;Invasive;I;1102,6;284,5
1;32;C;A;Solidago_gigantea;Agrostis;N;140,2;43,5
1;32;C;A;Solidago_gigantea;Centaurea;N;254,4;256,4
1;32;C;A;Solidago_gigantea;Plantago;N;253,9;136,9
1;32;C;A;Solidago_gigantea;Ranunculus;N;263,8;131,9
2;32;C;A;Solidago_gigantea;Invasive;I;105,5;39,7
2;32;C;A;Solidago_gigantea;Agrostis;N;300,7;101,4
2;32;C;A;Solidago_gigantea;Centaurea;N;228,2;128,2
2;32;C;A;Solidago_gigantea;Plantago;N;277,1;197,3
2;32;C;A;Solidago_gigantea;Ranunculus;N;75,2;38,6
3;32;C;A;Solidago_gigantea;Invasive;I;321;88,7
3;32;C;A;Solidago_gigantea;Agrostis;N;123,1;32,8
3;32;C;A;Solidago_gigantea;Centaurea;N;232,2;145
3;32;C;A;Solidago_gigantea;Plantago;N;302,1;113,4
3;32;C;A;Solidago_gigantea;Ranunculus;N;33,7;8,9
1;64;C;A;Solidago_gigantea;Invasive;I;306,8;59
1;64;C;A;Solidago_gigantea;Agrostis;N;75,3;51,9
1;64;C;A;Solidago_gigantea;Centaurea;N;174,3;65,7
1;64;C;A;Solidago_gigantea;Plantago;N;563,5;197,6
1;64;C;A;Solidago_gigantea;Ranunculus;N;68,1;31,9
2;64;C;A;Solidago_gigantea;Invasive;I;400,3;116,8
2;64;C;A;Solidago_gigantea;Agrostis;N;82,6;25,4
2;64;C;A;Solidago_gigantea;Centaurea;N;313;409,8
2;64;C;A;Solidago_gigantea;Plantago;N;743,2;340,6
2;64;C;A;Solidago_gigantea;Ranunculus;N;182,8;103,5
3;64;C;A;Solidago_gigantea;Invasive;I;352,3;128
3;64;C;A;Solidago_gigantea;Agrostis;N;168,6;69
3;64;C;A;Solidago_gigantea;Centaurea;N;478,1;307,2
3;64;C;A;Solidago_gigantea;Plantago;N;551,6;268,7
3;64;C;A;Solidago_gigantea;Ranunculus;N;35,9;11,9
1;4;T;A;Solidago_gigantea;Invasive;I;30,3;8
1;4;T;A;Solidago_gigantea;Agrostis;N;8,8;11,8
1;4;T;A;Solidago_gigantea;Centaurea;N;20;4,6
1;4;T;A;Solidago_gigantea;Plantago;N;18,4;12,2
1;4;T;A;Solidago_gigantea;Ranunculus;N;5,9;2,8
2;4;T;A;Solidago_gigantea;Invasive;I;62,6;22,2
2;4;T;A;Solidago_gigantea;Agrostis;N;1,6;2
2;4;T;A;Solidago_gigantea;Centaurea;N;13,7;6,1
2;4;T;A;Solidago_gigantea;Plantago;N;0;0
2;4;T;A;Solidago_gigantea;Ranunculus;N;0;0
3;4;T;A;Solidago_gigantea;Invasive;I;40,8;13,2
3;4;T;A;Solidago_gigantea;Agrostis;N;0,5;0,1
3;4;T;A;Solidago_gigantea;Centaurea;N;67,7;36,2
3;4;T;A;Solidago_gigantea;Plantago;N;5,7;8
3;4;T;A;Solidago_gigantea;Ranunculus;N;0;0
1;8;T;A;Solidago_gigantea;Invasive;I;92,3;28,8
1;8;T;A;Solidago_gigantea;Agrostis;N;0;0
1;8;T;A;Solidago_gigantea;Centaurea;N;155,7;141
1;8;T;A;Solidago_gigantea;Plantago;N;139,7;60,8
1;8;T;A;Solidago_gigantea;Ranunculus;N;0;11,9
2;8;T;A;Solidago_gigantea;Invasive;I;205,9;82,9
2;8;T;A;Solidago_gigantea;Agrostis;N;9,4;5,4
2;8;T;A;Solidago_gigantea;Centaurea;N;63,8;46,7
2;8;T;A;Solidago_gigantea;Plantago;N;139,9;57,4
2;8;T;A;Solidago_gigantea;Ranunculus;N;0;0
3;8;T;A;Solidago_gigantea;Invasive;I;121,7;17,6
3;8;T;A;Solidago_gigantea;Agrostis;N;9;4,7
3;8;T;A;Solidago_gigantea;Centaurea;N;220,3;140,9
3;8;T;A;Solidago_gigantea;Plantago;N;44,2;23,1
3;8;T;A;Solidago_gigantea;Ranunculus;N;0;0
1;16;T;A;Solidago_gigantea;Invasive;I;396,2;162,5
1;16;T;A;Solidago_gigantea;Agrostis;N;0,7;0,7
1;16;T;A;Solidago_gigantea;Centaurea;N;231,9;177,8
1;16;T;A;Solidago_gigantea;Plantago;N;109,8;58,6
1;16;T;A;Solidago_gigantea;Ranunculus;N;0;0
2;16;T;A;Solidago_gigantea;Invasive;I;613,6;194,1
2;16;T;A;Solidago_gigantea;Agrostis;N;166;75,2
2;16;T;A;Solidago_gigantea;Centaurea;N;211,9;147,6
2;16;T;A;Solidago_gigantea;Plantago;N;170;85,9
2;16;T;A;Solidago_gigantea;Ranunculus;N;0;0
3;16;T;A;Solidago_gigantea;Invasive;I;516,2;122,5
3;16;T;A;Solidago_gigantea;Agrostis;N;0;0
3;16;T;A;Solidago_gigantea;Centaurea;N;167,2;83,8
3;16;T;A;Solidago_gigantea;Plantago;N;284;67,4
3;16;T;A;Solidago_gigantea;Ranunculus;N;0;0
1;32;T;A;Solidago_gigantea;Invasive;I;271,7;60,8
1;32;T;A;Solidago_gigantea;Agrostis;N;0;0
1;32;T;A;Solidago_gigantea;Centaurea;N;251,8;137,2
1;32;T;A;Solidago_gigantea;Plantago;N;0;0
1;32;T;A;Solidago_gigantea;Ranunculus;N;0;0
2;32;T;A;Solidago_gigantea;Invasive;I;159,2;30,1
2;32;T;A;Solidago_gigantea;Agrostis;N;141,5;38,6
2;32;T;A;Solidago_gigantea;Centaurea;N;60,4;22,1
2;32;T;A;Solidago_gigantea;Plantago;N;344,4;162,2
2;32;T;A;Solidago_gigantea;Ranunculus;N;53,7;35,2
3;32;T;A;Solidago_gigantea;Invasive;I;460,1;129,8
3;32;T;A;Solidago_gigantea;Agrostis;N;220,2;86
3;32;T;A;Solidago_gigantea;Centaurea;N;474,1;380
3;32;T;A;Solidago_gigantea;Plantago;N;110,7;54,9
3;32;T;A;Solidago_gigantea;Ranunculus;N;105,2;56,4
1;64;T;A;Solidago_gigantea;Invasive;I;373;64
1;64;T;A;Solidago_gigantea;Agrostis;N;164,5;49,3
1;64;T;A;Solidago_gigantea;Centaurea;N;157,8;74,5
1;64;T;A;Solidago_gigantea;Plantago;N;178,1;36,4
1;64;T;A;Solidago_gigantea;Ranunculus;N;0;0
2;64;T;A;Solidago_gigantea;Invasive;I;419;142
2;64;T;A;Solidago_gigantea;Agrostis;N;51,6;11,9
2;64;T;A;Solidago_gigantea;Centaurea;N;217,3;123,8
2;64;T;A;Solidago_gigantea;Plantago;N;299,3;88,7
2;64;T;A;Solidago_gigantea;Ranunculus;N;33,8;8,2
3;64;T;A;Solidago_gigantea;Invasive;I;464,6;214,4
3;64;T;A;Solidago_gigantea;Agrostis;N;3,5;4,1
3;64;T;A;Solidago_gigantea;Centaurea;N;124,9;33,2
3;64;T;A;Solidago_gigantea;Plantago;N;9,1;0
3;64;T;A;Solidago_gigantea;Ranunculus;N;74,6;24,5
1;4;C;N;All;Agrostis;N;5,9;1,4
1;4;C;N;All;Centaurea;N;71,9;53,4
1;4;C;N;All;Plantago;N;38,1;44,7
1;4;C;N;All;Ranunculus;N;6,9;0
2;4;C;N;All;Agrostis;N;5,3;5,4
2;4;C;N;All;Centaurea;N;46,4;59
2;4;C;N;All;Plantago;N;23,2;16
2;4;C;N;All;Ranunculus;N;3,7;0
3;4;C;N;All;Agrostis;N;5,7;5,2
3;4;C;N;All;Centaurea;N;43,9;46,1
3;4;C;N;All;Plantago;N;52,3;43
3;4;C;N;All;Ranunculus;N;16,6;13,7
1;8;C;N;All;Agrostis;N;34,9;22,4
1;8;C;N;All;Centaurea;N;215,7;247,1
1;8;C;N;All;Plantago;N;138,7;86,3
1;8;C;N;All;Ranunculus;N;0;0
2;8;C;N;All;Agrostis;N;68,1;19,6
2;8;C;N;All;Centaurea;N;130,1;30,8
2;8;C;N;All;Plantago;N;52,7;16,2
2;8;C;N;All;Ranunculus;N;0;0
3;8;C;N;All;Agrostis;N;39,8;11,6
3;8;C;N;All;Centaurea;N;224,2;120
3;8;C;N;All;Plantago;N;43;11,4
3;8;C;N;All;Ranunculus;N;0;0
1;16;C;N;All;Agrostis;N;0;0
1;16;C;N;All;Centaurea;N;244,5;134,4
1;16;C;N;All;Plantago;N;446,1;99,3
1;16;C;N;All;Ranunculus;N;9,5;0
2;16;C;N;All;Agrostis;N;331,1;110
2;16;C;N;All;Centaurea;N;130,3;83,1
2;16;C;N;All;Plantago;N;242,1;169,4
2;16;C;N;All;Ranunculus;N;92;51,3
3;16;C;N;All;Agrostis;N;75,8;25
3;16;C;N;All;Centaurea;N;271,6;261
3;16;C;N;All;Plantago;N;581,5;343,2
3;16;C;N;All;Ranunculus;N;0;0
1;32;C;N;All;Agrostis;N;114,2;68,1
1;32;C;N;All;Centaurea;N;204;271
1;32;C;N;All;Plantago;N;1244,3;450
1;32;C;N;All;Ranunculus;N;84,6;72,1
2;32;C;N;All;Agrostis;N;59,2;19
2;32;C;N;All;Centaurea;N;276;280,1
2;32;C;N;All;Plantago;N;453,1;164,4
2;32;C;N;All;Ranunculus;N;118,4;74,9
3;32;C;N;All;Agrostis;N;114,1;58,1
3;32;C;N;All;Centaurea;N;430,8;229
3;32;C;N;All;Plantago;N;422,6;165,3
3;32;C;N;All;Ranunculus;N;229,7;129,6
1;64;C;N;All;Agrostis;N;290;111,4
1;64;C;N;All;Centaurea;N;211;128,4
1;64;C;N;All;Plantago;N;609,5;250,1
1;64;C;N;All;Ranunculus;N;142;66
2;64;C;N;All;Agrostis;N;157,6;71,4
2;64;C;N;All;Centaurea;N;467,6;411
2;64;C;N;All;Plantago;N;343,7;148,8
2;64;C;N;All;Ranunculus;N;21,2;6,2
3;64;C;N;All;Agrostis;N;232,1;100,8
3;64;C;N;All;Centaurea;N;257,4;236,3
3;64;C;N;All;Plantago;N;981,4;450
3;64;C;N;All;Ranunculus;N;213;86,6
1;4;T;N;Solidago_gigantea;Agrostis;N;5,6;3,8
1;4;T;N;Solidago_gigantea;Centaurea;N;42,7;9,4
1;4;T;N;Solidago_gigantea;Plantago;N;14,4;11,2
1;4;T;N;Solidago_gigantea;Ranunculus;N;13;11,2
2;4;T;N;Solidago_gigantea;Agrostis;N;15,3;10,6
2;4;T;N;Solidago_gigantea;Centaurea;N;47,4;38,8
2;4;T;N;Solidago_gigantea;Plantago;N;40,6;21,1
2;4;T;N;Solidago_gigantea;Ranunculus;N;7;1,9
3;4;T;N;Solidago_gigantea;Agrostis;N;7,7;10,5
3;4;T;N;Solidago_gigantea;Centaurea;N;30,9;40,3
3;4;T;N;Solidago_gigantea;Plantago;N;9,4;12,4
3;4;T;N;Solidago_gigantea;Ranunculus;N;0;0
1;8;T;N;Solidago_gigantea;Agrostis;N;0,8;0,9
1;8;T;N;Solidago_gigantea;Centaurea;N;100,2;73
1;8;T;N;Solidago_gigantea;Plantago;N;66,5;52,2
1;8;T;N;Solidago_gigantea;Ranunculus;N;3,5;0
2;8;T;N;Solidago_gigantea;Agrostis;N;11,1;4,5
2;8;T;N;Solidago_gigantea;Centaurea;N;91,4;53,4
2;8;T;N;Solidago_gigantea;Plantago;N;110,8;65,4
2;8;T;N;Solidago_gigantea;Ranunculus;N;0;0
3;8;T;N;Solidago_gigantea;Agrostis;N;137,1;52,5
3;8;T;N;Solidago_gigantea;Centaurea;N;38,3;14,5
3;8;T;N;Solidago_gigantea;Plantago;N;0;0
3;8;T;N;Solidago_gigantea;Ranunculus;N;0;0
1;16;T;N;Solidago_gigantea;Agrostis;N;34,5;14,7
1;16;T;N;Solidago_gigantea;Centaurea;N;181,3;144,5
1;16;T;N;Solidago_gigantea;Plantago;N;358,7;223,8
1;16;T;N;Solidago_gigantea;Ranunculus;N;52,3;45,9
2;16;T;N;Solidago_gigantea;Agrostis;N;11,4;9,8
2;16;T;N;Solidago_gigantea;Centaurea;N;296,2;73,1
2;16;T;N;Solidago_gigantea;Plantago;N;344,8;66,2
2;16;T;N;Solidago_gigantea;Ranunculus;N;0;0
3;16;T;N;Solidago_gigantea;Agrostis;N;46,6;13,3
3;16;T;N;Solidago_gigantea;Centaurea;N;177;130,7
3;16;T;N;Solidago_gigantea;Plantago;N;303,8;85,8
3;16;T;N;Solidago_gigantea;Ranunculus;N;0;0
1;32;T;N;Solidago_gigantea;Agrostis;N;0;0
1;32;T;N;Solidago_gigantea;Centaurea;N;401,8;283,3
1;32;T;N;Solidago_gigantea;Plantago;N;316,5;168,2
1;32;T;N;Solidago_gigantea;Ranunculus;N;234,4;136,1
2;32;T;N;Solidago_gigantea;Agrostis;N;232,4;48,6
2;32;T;N;Solidago_gigantea;Centaurea;N;210,1;108,2
2;32;T;N;Solidago_gigantea;Plantago;N;391;260,6
2;32;T;N;Solidago_gigantea;Ranunculus;N;35,4;32
3;32;T;N;Solidago_gigantea;Agrostis;N;0,5;2,9
3;32;T;N;Solidago_gigantea;Centaurea;N;381,6;211
3;32;T;N;Solidago_gigantea;Plantago;N;193;126,9
3;32;T;N;Solidago_gigantea;Ranunculus;N;69,5;44,8
1;64;T;N;Solidago_gigantea;Agrostis;N;184,3;56,1
1;64;T;N;Solidago_gigantea;Centaurea;N;144,1;68,2
1;64;T;N;Solidago_gigantea;Plantago;N;234,1;112,6
1;64;T;N;Solidago_gigantea;Ranunculus;N;220,7;112,1
2;64;T;N;Solidago_gigantea;Agrostis;N;164;81,7
2;64;T;N;Solidago_gigantea;Centaurea;N;439,9;307,7
2;64;T;N;Solidago_gigantea;Plantago;N;377,2;162,4
2;64;T;N;Solidago_gigantea;Ranunculus;N;39;21
3;64;T;N;Solidago_gigantea;Agrostis;N;174,2;70
3;64;T;N;Solidago_gigantea;Centaurea;N;257,3;218,3
3;64;T;N;Solidago_gigantea;Plantago;N;340;226,6
3;64;T;N;Solidago_gigantea;Ranunculus;N;102,9;35,2
1;4;C;I;Phytolacca_americana;Invasive;I;16,1;4,9
2;4;C;I;Phytolacca_americana;Invasive;I;10,9;0
3;4;C;I;Phytolacca_americana;Invasive;I;15,7;0
1;8;C;I;Phytolacca_americana;Invasive;I;340,3;273,6
2;8;C;I;Phytolacca_americana;Invasive;I;171,5;100
3;8;C;I;Phytolacca_americana;Invasive;I;366,3;172
1;16;C;I;Phytolacca_americana;Invasive;I;1137,7;842,1
2;16;C;I;Phytolacca_americana;Invasive;I;1156,5;742,1
3;16;C;I;Phytolacca_americana;Invasive;I;108,4;83,6
1;32;C;I;Phytolacca_americana;Invasive;I;293,3;151,8
2;32;C;I;Phytolacca_americana;Invasive;I;488,1;293,6
3;32;C;I;Phytolacca_americana;Invasive;I;1035,9;588,7
1;64;C;I;Phytolacca_americana;Invasive;I;222,9;156,5
2;64;C;I;Phytolacca_americana;Invasive;I;752,6;708,2
3;64;C;I;Phytolacca_americana;Invasive;I;542,5;245,1
1;4;T;I;Phytolacca_americana;Invasive;I;26,2;0,7
2;4;T;I;Phytolacca_americana;Invasive;I;10,3;0
3;4;T;I;Phytolacca_americana;Invasive;I;32;3,5
1;8;T;I;Phytolacca_americana;Invasive;I;53;32,8
2;8;T;I;Phytolacca_americana;Invasive;I;85,3;37,6
3;8;T;I;Phytolacca_americana;Invasive;I;163,3;68,2
1;16;T;I;Phytolacca_americana;Invasive;I;825,5;777,9
2;16;T;I;Phytolacca_americana;Invasive;I;284,6;184,2
3;16;T;I;Phytolacca_americana;Invasive;I;958,5;716,5
1;32;T;I;Phytolacca_americana;Invasive;I;652,7;670,1
2;32;T;I;Phytolacca_americana;Invasive;I;135,3;56,8
3;32;T;I;Phytolacca_americana;Invasive;I;491,7;321,1
1;64;T;I;Phytolacca_americana;Invasive;I;742,9;389,6
2;64;T;I;Phytolacca_americana;Invasive;I;1069,1;435,4
3;64;T;I;Phytolacca_americana;Invasive;I;462,5;256,6
1;4;C;A;Phytolacca_americana;Invasive;I;10,4;6,5
1;4;C;A;Phytolacca_americana;Agrostis;N;11,8;9,9
1;4;C;A;Phytolacca_americana;Centaurea;N;66,7;54,6
1;4;C;A;Phytolacca_americana;Plantago;N;60,1;43,6
1;4;C;A;Phytolacca_americana;Ranunculus;N;0;0
2;4;C;A;Phytolacca_americana;Invasive;I;22,6;7,9
2;4;C;A;Phytolacca_americana;Agrostis;N;1,7;0
2;4;C;A;Phytolacca_americana;Centaurea;N;55,6;91,3
2;4;C;A;Phytolacca_americana;Plantago;N;18,3;22,7
2;4;C;A;Phytolacca_americana;Ranunculus;N;9,1;0
3;4;C;A;Phytolacca_americana;Invasive;I;16,1;3,6
3;4;C;A;Phytolacca_americana;Agrostis;N;5,1;0,7
3;4;C;A;Phytolacca_americana;Centaurea;N;53,2;44,3
3;4;C;A;Phytolacca_americana;Plantago;N;19,8;2
3;4;C;A;Phytolacca_americana;Ranunculus;N;12,9;6,7
1;8;C;A;Phytolacca_americana;Invasive;I;99;67
1;8;C;A;Phytolacca_americana;Agrostis;N;23,8;30,8
1;8;C;A;Phytolacca_americana;Centaurea;N;168;136,4
1;8;C;A;Phytolacca_americana;Plantago;N;19,6;5,6
1;8;C;A;Phytolacca_americana;Ranunculus;N;0;0
2;8;C;A;Phytolacca_americana;Invasive;I;176;70,4
2;8;C;A;Phytolacca_americana;Agrostis;N;30,6;11,6
2;8;C;A;Phytolacca_americana;Centaurea;N;84,7;47,4
2;8;C;A;Phytolacca_americana;Plantago;N;21,8;13
2;8;C;A;Phytolacca_americana;Ranunculus;N;2,8;0
3;8;C;A;Phytolacca_americana;Invasive;I;80,1;33
3;8;C;A;Phytolacca_americana;Agrostis;N;60;60,9
